/usr/local/lib/python2.7/dist-packages/sflock/decode/office.py:12: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
  from cryptography.hazmat.backends import default_backend
[34m
                      __
  .----..--.--..----.|  |--..-----..-----.
  |  __||  |  ||  __||    < |  _  ||  _  |
  |____||_____||____||__|__||_____||_____|[0m

 Cuckoo Sandbox [33m2.0.7[0m
 www.cuckoosandbox.org
 Copyright (c) 2010-2018

2023-08-07 13:50:15,351 [cuckoo] DEBUG: Increasing resource limit for number of open files to 1048576
2023-08-07 13:50:15,351 [cuckoo] ERROR: [31m[31mCu2023-08-07 13:50:16,799 [cuckoo.core.startup] DEBUG: Imported modules...
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: Imported "auxiliary" modules:
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- MITM
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- Reboot
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- Replay
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- Services
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 `-- Sniffer
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: Imported "machinery" modules:
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- vSphere
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- KVM
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- ESX
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- XenServer
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- VirtualBox
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- Avd
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- QEMU
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- VMware
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 `-- Physical
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: Imported "processing" modules:
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- AnalysisInfo
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- ApkInfo
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- Baseline
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- BehaviorAnalysis
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- Debug
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- Droidmon
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- Dropped
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- DroppedBuffer
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- Extracted
2023-08-07 13:50:16,822 [cuckoo.core.startup] DEBUG: 	 |-- GooglePlay
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- Irma
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- Memory
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- MetaInfo
