/usr/local/lib/python2.7/dist-packages/sflock/decode/office.py:12: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
  from cryptography.hazmat.backends import default_backend
[35m
   _______ _     _ _______ _     _  _____   _____
   |       |     | |       |____/  |     | |     |
   |_____  |_____| |_____  |    \_ |_____| |_____|[0m

 Cuckoo Sandbox [33m2.0.7[0m
 www.cuckoosandbox.org
 Copyright (c) 2010-2018

2023-08-08 15:21:36,142 [cuckoo] DEBUG: Increasing resource limit for number of open files to 1048576
2023-08-08 15:21:36,142 [cuckoo] 2023-08-08 15:21:37,888 [cuckoo.core.startup] DEBUG: Imported modules...
2023-08-08 15:21:37,911 [cuckoo.core.startup] DEBUG: Imported "auxiliary" modules:
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- MITM
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- Reboot
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- Replay
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- Services
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 `-- Sniffer
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: Imported "machinery" modules:
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- vSphere
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- KVM
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- ESX
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- XenServer
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- VirtualBox
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- Avd
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- QEMU
